'{
	"oldUNo$(变更前账号)":"PE7",
	"dn$(dn证书)":"7aaT",
	"tempUserId$(暂存id)":"7070",
	"unlockTime$(解锁时间)":"ogl",
	"userId$(用户id修改必填)":"0480",
	"fullUNo$(账户编号)":"Q0",
	"remark$(备注)":"pcSA",
	"isMobile$(是否开通移动服务3是2否)":"0aWb",
	"personId$(人员id)":"523",
	"active$(是否激活)":"711",
	"startCreateDate$(开始创建日期yyyyMMdd)":"wrP_",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"XCui",
	"cltNo$(单位编号)":"nI",
	"pwdCs$(cs密码)":"2bu",
	"cltName$(单位名称)":"Ia8S",
	"uNo$(账户编号)":"pR8",
	"caseId$(流程实例id)":"JDi",
	"failCount$(登录失败次数)":"1",
	"dnMaturityDate$(证书到期日)":"HAn",
	"locktime$(锁定时间)":"6L",
	"roleId$(关联角色编号以逗号隔开)":"eT",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"2",
	"uKind$(账号归属)":"y2z",
	"pwdBs$(密码)":"fid",
	"startIndex$(分页参数)":"4203",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"Mg",
	"brNo$(机构编号)":"POMT",
	"deptId$(部门id)":"IGt",
	"lastSuccTime$(上次登录时间)":"NXHb",
	"bussNo$(业务流水)":"2CU",
	"firstEnter$(是否首次登录)":"430",
	"size$(每页展示条数)":"902",
	"uType$(账号类型)":"957",
	"endCreateDate$(结束创建日期yyyyMMdd)":"fDx",
	"uName$(账户名称)":"WSH",
	"createDate$(创建时间)":"nFf",
	"isUsable$(是否启用)":"A_9",
	"createUserNo$(创建人工号)":"wwx",
	"mobileUserId$(移动用户id)":"85",
	"saveType$(修改类型add新增update修改)":"yiRL"
}'
