'{
	"data":{
		"oldUNo$(变更前账号)":"XVj",
		"dn$(dn证书)":"V_c",
		"tempUserId$(暂存id)":"337",
		"unlockTime$(解锁时间)":"GGT",
		"userId$(用户id修改必填)":"843",
		"fullUNo$(账户编号)":"YO0",
		"remark$(备注)":"A6a",
		"isMobile$(是否开通移动服务3是2否)":"rlH",
		"personId$(人员id)":"598",
		"active$(是否激活)":"1",
		"startCreateDate$(开始创建日期yyyyMMdd)":"KnMN",
		"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"KE",
		"cltNo$(单位编号)":"4om",
		"pwdCs$(cs密码)":"jx",
		"cltName$(单位名称)":"HLn_",
		"uNo$(账户编号)":"zhWX",
		"caseId$(流程实例id)":"ieK",
		"failCount$(登录失败次数)":"52",
		"dnMaturityDate$(证书到期日)":"eN",
		"locktime$(锁定时间)":"lm",
		"roleId$(关联角色编号以逗号隔开)":"Svmg",
		"approveState$(审核状态0待审核1驳回2拒绝3通过)":"2",
		"uKind$(账号归属)":"Ig3",
		"pwdBs$(密码)":"HzQC",
		"startIndex$(分页参数)":"526",
		"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"PwG",
		"brNo$(机构编号)":"CM",
		"deptId$(部门id)":"nKR",
		"lastSuccTime$(上次登录时间)":"kVh",
		"bussNo$(业务流水)":"WBO",
		"firstEnter$(是否首次登录)":"512",
		"size$(每页展示条数)":"73",
		"uType$(账号类型)":"362",
		"endCreateDate$(结束创建日期yyyyMMdd)":"lCBY",
		"uName$(账户名称)":"RUiA",
		"createDate$(创建时间)":"spD3",
		"isUsable$(是否启用)":"etC",
		"createUserNo$(创建人工号)":"Rx",
		"mobileUserId$(移动用户id)":"357",
		"saveType$(修改类型add新增update修改)":"ftA"
	},
	"pageSize":"879",
	"pageNum":"72"
}'
