'{
	"oldUNo$(变更前账号)":"t5X",
	"dn$(dn证书)":"Lc",
	"tempUserId$(暂存id)":"310",
	"unlockTime$(解锁时间)":"QBM",
	"userId$(用户id修改必填)":"79",
	"fullUNo$(账户编号)":"1zw",
	"remark$(备注)":"NY",
	"isMobile$(是否开通移动服务3是2否)":"GZ",
	"personId$(人员id)":"9710",
	"active$(是否激活)":"5911",
	"startCreateDate$(开始创建日期yyyyMMdd)":"OXW",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"ZX",
	"cltNo$(单位编号)":"eGJ",
	"pwdCs$(cs密码)":"SRN",
	"cltName$(单位名称)":"xV",
	"uNo$(账户编号)":"iCe",
	"caseId$(流程实例id)":"w6MR",
	"failCount$(登录失败次数)":"969",
	"dnMaturityDate$(证书到期日)":"lm7",
	"locktime$(锁定时间)":"BO",
	"roleId$(关联角色编号以逗号隔开)":"h07",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"0",
	"uKind$(账号归属)":"qVU",
	"pwdBs$(密码)":"AEZ",
	"startIndex$(分页参数)":"1",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"goPu",
	"brNo$(机构编号)":"An",
	"deptId$(部门id)":"QVLk",
	"lastSuccTime$(上次登录时间)":"wHeL",
	"bussNo$(业务流水)":"DRCl",
	"firstEnter$(是否首次登录)":"759",
	"size$(每页展示条数)":"08",
	"uType$(账号类型)":"4379",
	"endCreateDate$(结束创建日期yyyyMMdd)":"a6k",
	"uName$(账户名称)":"r4Pj",
	"createDate$(创建时间)":"9rGD",
	"isUsable$(是否启用)":"bzXz",
	"createUserNo$(创建人工号)":"7z3J",
	"mobileUserId$(移动用户id)":"9",
	"saveType$(修改类型add新增update修改)":"1BV"
}'
