'{
	"data":{
		"oldUNo$(变更前账号)":"YAl",
		"dn$(dn证书)":"tKd",
		"tempUserId$(暂存id)":"6",
		"unlockTime$(解锁时间)":"ZOy",
		"userId$(用户id修改必填)":"839",
		"fullUNo$(账户编号)":"7mA",
		"remark$(备注)":"R7",
		"isMobile$(是否开通移动服务3是2否)":"nD",
		"personId$(人员id)":"405",
		"active$(是否激活)":"5",
		"startCreateDate$(开始创建日期yyyyMMdd)":"wgMq",
		"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"AAk",
		"cltNo$(单位编号)":"Iys3",
		"pwdCs$(cs密码)":"hjVu",
		"cltName$(单位名称)":"VxN",
		"uNo$(账户编号)":"aqE",
		"caseId$(流程实例id)":"nbCd",
		"failCount$(登录失败次数)":"299",
		"dnMaturityDate$(证书到期日)":"xV",
		"locktime$(锁定时间)":"B2wu",
		"roleId$(关联角色编号以逗号隔开)":"3Wsr",
		"approveState$(审核状态0待审核1驳回2拒绝3通过)":"3",
		"uKind$(账号归属)":"7Iv",
		"pwdBs$(密码)":"o8f",
		"startIndex$(分页参数)":"7947",
		"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"BGhI",
		"brNo$(机构编号)":"G7",
		"deptId$(部门id)":"9tg",
		"lastSuccTime$(上次登录时间)":"sw",
		"bussNo$(业务流水)":"jwze",
		"firstEnter$(是否首次登录)":"940",
		"size$(每页展示条数)":"5325",
		"uType$(账号类型)":"441",
		"endCreateDate$(结束创建日期yyyyMMdd)":"jb",
		"uName$(账户名称)":"dZs",
		"createDate$(创建时间)":"uZ",
		"isUsable$(是否启用)":"kMV1",
		"createUserNo$(创建人工号)":"jqF",
		"mobileUserId$(移动用户id)":"223",
		"saveType$(修改类型add新增update修改)":"FKFi"
	},
	"pageSize":"5785",
	"pageNum":"0876"
}'
