'{
	"oldUNo$(变更前账号)":"NU",
	"dn$(dn证书)":"VrY",
	"tempUserId$(暂存id)":"7204",
	"unlockTime$(解锁时间)":"Uw",
	"userId$(用户id修改必填)":"9",
	"fullUNo$(账户编号)":"Cb",
	"remark$(备注)":"r2vX",
	"isMobile$(是否开通移动服务3是2否)":"4p6f",
	"personId$(人员id)":"905",
	"active$(是否激活)":"8",
	"startCreateDate$(开始创建日期yyyyMMdd)":"uhMW",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"Q24Z",
	"cltNo$(单位编号)":"1GCH",
	"pwdCs$(cs密码)":"bZ",
	"cltName$(单位名称)":"DPI",
	"uNo$(账户编号)":"03E",
	"caseId$(流程实例id)":"OiP",
	"failCount$(登录失败次数)":"5732",
	"dnMaturityDate$(证书到期日)":"XhVv",
	"locktime$(锁定时间)":"XX_",
	"roleId$(关联角色编号以逗号隔开)":"pN0",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"0",
	"uKind$(账号归属)":"2LD",
	"pwdBs$(密码)":"WLE",
	"startIndex$(分页参数)":"355",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"QXe",
	"brNo$(机构编号)":"ZQF",
	"deptId$(部门id)":"nA8B",
	"lastSuccTime$(上次登录时间)":"9cv1",
	"bussNo$(业务流水)":"sj3K",
	"firstEnter$(是否首次登录)":"9",
	"size$(每页展示条数)":"2",
	"uType$(账号类型)":"4029",
	"endCreateDate$(结束创建日期yyyyMMdd)":"pHK",
	"uName$(账户名称)":"RM_",
	"createDate$(创建时间)":"RR",
	"isUsable$(是否启用)":"RG7",
	"createUserNo$(创建人工号)":"Eoe",
	"mobileUserId$(移动用户id)":"1414",
	"saveType$(修改类型add新增update修改)":"AcVX"
}'
