'{
	"data":{
		"oldUNo$(变更前账号)":"0Ns",
		"dn$(dn证书)":"Jb",
		"tempUserId$(暂存id)":"2023",
		"unlockTime$(解锁时间)":"uaWl",
		"userId$(用户id修改必填)":"0743",
		"fullUNo$(账户编号)":"mD4q",
		"remark$(备注)":"izd",
		"isMobile$(是否开通移动服务3是2否)":"rZH",
		"personId$(人员id)":"9",
		"active$(是否激活)":"357",
		"startCreateDate$(开始创建日期yyyyMMdd)":"y9S",
		"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"PhC",
		"cltNo$(单位编号)":"En",
		"pwdCs$(cs密码)":"UGg",
		"cltName$(单位名称)":"3Dw",
		"uNo$(账户编号)":"soII",
		"caseId$(流程实例id)":"JKy",
		"failCount$(登录失败次数)":"34",
		"dnMaturityDate$(证书到期日)":"xKh",
		"locktime$(锁定时间)":"8GP",
		"roleId$(关联角色编号以逗号隔开)":"ep6",
		"approveState$(审核状态0待审核1驳回2拒绝3通过)":"1",
		"uKind$(账号归属)":"13vi",
		"pwdBs$(密码)":"LFt3",
		"startIndex$(分页参数)":"347",
		"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"Fo",
		"brNo$(机构编号)":"AxT",
		"deptId$(部门id)":"U4Q",
		"lastSuccTime$(上次登录时间)":"W62C",
		"bussNo$(业务流水)":"Kfa",
		"firstEnter$(是否首次登录)":"13",
		"size$(每页展示条数)":"396",
		"uType$(账号类型)":"0912",
		"endCreateDate$(结束创建日期yyyyMMdd)":"9c",
		"uName$(账户名称)":"jE",
		"createDate$(创建时间)":"eWL3",
		"isUsable$(是否启用)":"9V",
		"createUserNo$(创建人工号)":"SX",
		"mobileUserId$(移动用户id)":"184",
		"saveType$(修改类型add新增update修改)":"J3PR"
	},
	"pageSize":"2281",
	"pageNum":"5"
}'
