'{
	"oldUNo$(变更前账号)":"6E",
	"dn$(dn证书)":"VR",
	"tempUserId$(暂存id)":"5419",
	"unlockTime$(解锁时间)":"1OhR",
	"userId$(用户id修改必填)":"040",
	"fullUNo$(账户编号)":"TY",
	"remark$(备注)":"Zl",
	"isMobile$(是否开通移动服务3是2否)":"vEJ",
	"personId$(人员id)":"6023",
	"active$(是否激活)":"941",
	"startCreateDate$(开始创建日期yyyyMMdd)":"3ig",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"l9r",
	"cltNo$(单位编号)":"6Jrp",
	"pwdCs$(cs密码)":"9Cm",
	"cltName$(单位名称)":"J6",
	"uNo$(账户编号)":"FhJ",
	"caseId$(流程实例id)":"8DFu",
	"failCount$(登录失败次数)":"3247",
	"dnMaturityDate$(证书到期日)":"W7NA",
	"locktime$(锁定时间)":"1b",
	"roleId$(关联角色编号以逗号隔开)":"ryfY",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"3",
	"uKind$(账号归属)":"VjH",
	"pwdBs$(密码)":"7YG",
	"startIndex$(分页参数)":"869",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"PyV5",
	"brNo$(机构编号)":"Ff1z",
	"deptId$(部门id)":"6fiE",
	"lastSuccTime$(上次登录时间)":"gzC",
	"bussNo$(业务流水)":"BHV",
	"firstEnter$(是否首次登录)":"0",
	"size$(每页展示条数)":"5079",
	"uType$(账号类型)":"7487",
	"endCreateDate$(结束创建日期yyyyMMdd)":"ZFhy",
	"uName$(账户名称)":"cW",
	"createDate$(创建时间)":"eEr",
	"isUsable$(是否启用)":"5s4",
	"createUserNo$(创建人工号)":"nzlh",
	"mobileUserId$(移动用户id)":"5155",
	"saveType$(修改类型add新增update修改)":"O8m"
}'
