'{
	"oldUNo$(变更前账号)":"kCF",
	"dn$(dn证书)":"sEh",
	"tempUserId$(暂存id)":"094",
	"unlockTime$(解锁时间)":"WQ",
	"userId$(用户id修改必填)":"744",
	"fullUNo$(账户编号)":"PsQ",
	"remark$(备注)":"YdD",
	"isMobile$(是否开通移动服务3是2否)":"UY",
	"personId$(人员id)":"902",
	"active$(是否激活)":"678",
	"startCreateDate$(开始创建日期yyyyMMdd)":"uI0",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"MolS",
	"cltNo$(单位编号)":"aEm",
	"pwdCs$(cs密码)":"17e",
	"cltName$(单位名称)":"n8",
	"uNo$(账户编号)":"uZR3",
	"caseId$(流程实例id)":"c8l",
	"failCount$(登录失败次数)":"15",
	"dnMaturityDate$(证书到期日)":"1JX",
	"locktime$(锁定时间)":"7k",
	"roleId$(关联角色编号以逗号隔开)":"v2",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"0",
	"uKind$(账号归属)":"fJ",
	"pwdBs$(密码)":"ZjN",
	"startIndex$(分页参数)":"218",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"Mkq",
	"brNo$(机构编号)":"zu",
	"deptId$(部门id)":"AQj",
	"lastSuccTime$(上次登录时间)":"2WO",
	"bussNo$(业务流水)":"Nk",
	"firstEnter$(是否首次登录)":"65",
	"size$(每页展示条数)":"822",
	"uType$(账号类型)":"29",
	"endCreateDate$(结束创建日期yyyyMMdd)":"G0wY",
	"uName$(账户名称)":"FVU",
	"createDate$(创建时间)":"DFJ",
	"isUsable$(是否启用)":"dQT_",
	"createUserNo$(创建人工号)":"wHN",
	"mobileUserId$(移动用户id)":"995",
	"saveType$(修改类型add新增update修改)":"6gO3"
}'
