'{
	"oldUNo$(变更前账号)":"CwE",
	"dn$(dn证书)":"Rww",
	"tempUserId$(暂存id)":"4863",
	"unlockTime$(解锁时间)":"f_v",
	"userId$(用户id修改必填)":"185",
	"fullUNo$(账户编号)":"FO",
	"remark$(备注)":"qPk",
	"isMobile$(是否开通移动服务3是2否)":"01a",
	"personId$(人员id)":"877",
	"active$(是否激活)":"215",
	"startCreateDate$(开始创建日期yyyyMMdd)":"nux",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"9US",
	"cltNo$(单位编号)":"Lag",
	"pwdCs$(cs密码)":"qD8",
	"cltName$(单位名称)":"Bkh",
	"uNo$(账户编号)":"kTh2",
	"caseId$(流程实例id)":"xAK",
	"failCount$(登录失败次数)":"4",
	"dnMaturityDate$(证书到期日)":"on",
	"locktime$(锁定时间)":"YvWc",
	"roleId$(关联角色编号以逗号隔开)":"PGk",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"2",
	"uKind$(账号归属)":"iNW",
	"pwdBs$(密码)":"03T",
	"startIndex$(分页参数)":"77",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"s9",
	"brNo$(机构编号)":"LQt",
	"deptId$(部门id)":"AqL",
	"lastSuccTime$(上次登录时间)":"Mt",
	"bussNo$(业务流水)":"Ad",
	"firstEnter$(是否首次登录)":"18",
	"size$(每页展示条数)":"716",
	"uType$(账号类型)":"373",
	"endCreateDate$(结束创建日期yyyyMMdd)":"Cl2",
	"uName$(账户名称)":"i6B",
	"createDate$(创建时间)":"M1YD",
	"isUsable$(是否启用)":"or",
	"createUserNo$(创建人工号)":"i7j",
	"mobileUserId$(移动用户id)":"7116",
	"saveType$(修改类型add新增update修改)":"uFy"
}'
