'{
	"email$(邮箱)":"d4h98mt@D3cvH.ukb",
	"importUserNo$(导入人)":"UlH",
	"userId$(主键id)":"1",
	"remark$(备注)":"La8",
	"state$(状态)":"G9",
	"depName$(部门名称)":"gPW",
	"mobile$(移动电话)":"noT",
	"uName$(人员名称)":"pOm4",
	"cltNo$(单位编号)":"ED",
	"createUserNo$(创建人)":"cAw",
	"uType":"78",
	"cltName$(单位名称)":"hPp2",
	"dnMaturityDate$(证书到期日)":"gR",
	"status$(状态0离职1在职)":"1",
	"phone$(固定电话)":"ImIo",
	"dn$(dn)":"nQ",
	"fullUno$(用户编号查询使用区别模糊查询)":"7gM",
	"personId$(人员编号)":"1",
	"isMobile$(是否开通移动服务)":"Hz",
	"startIndex$(分页参数)":"717",
	"errMsg$(错误信息)":"Ll0",
	"uNo$(用户编号)":"jJ2",
	"brNo$(机构编号)":"b7",
	"deptId$(部门id)":"pkr",
	"bussNo$(业务流水)":"e8",
	"fax$(传真)":"IDa",
	"size$(每页展示条数)":"2744",
	"createDate$(创建时间)":"Sau",
	"isUsable$(是否启用)":"pHl",
	"personNo$(职工号)":"2X"
}'
