'{
	"data":{
		"email$(邮箱)":"qec9u1j5b@_BpBt.xe",
		"importUserNo$(导入人)":"80i",
		"userId$(主键id)":"54",
		"remark$(备注)":"bFCi",
		"state$(状态)":"8OK9",
		"depName$(部门名称)":"V2n",
		"mobile$(移动电话)":"5Gi5",
		"uName$(人员名称)":"46",
		"cltNo$(单位编号)":"RJrd",
		"createUserNo$(创建人)":"99FO",
		"uType":"001",
		"cltName$(单位名称)":"KR3",
		"dnMaturityDate$(证书到期日)":"omW",
		"status$(状态0离职1在职)":"3",
		"phone$(固定电话)":"kIpe",
		"dn$(dn)":"hfX",
		"fullUno$(用户编号查询使用区别模糊查询)":"1TA",
		"personId$(人员编号)":"2392",
		"isMobile$(是否开通移动服务)":"mBK",
		"startIndex$(分页参数)":"3",
		"errMsg$(错误信息)":"7gJL",
		"uNo$(用户编号)":"PQZ",
		"brNo$(机构编号)":"q0PE",
		"deptId$(部门id)":"Dnkf",
		"bussNo$(业务流水)":"xdO",
		"fax$(传真)":"UJU",
		"size$(每页展示条数)":"41",
		"createDate$(创建时间)":"FM",
		"isUsable$(是否启用)":"Ur",
		"personNo$(职工号)":"Ws"
	},
	"pageSize":"38",
	"pageNum":"6454"
}'
