'{
	"data":{
		"email$(邮箱)":"v96ojhnzgu@MK3m.gss",
		"importUserNo$(导入人)":"4JK",
		"userId$(主键id)":"142",
		"remark$(备注)":"NXe",
		"state$(状态)":"GvP",
		"depName$(部门名称)":"LKbK",
		"mobile$(移动电话)":"RE",
		"uName$(人员名称)":"rTz",
		"cltNo$(单位编号)":"OYL",
		"createUserNo$(创建人)":"J33",
		"uType":"468",
		"cltName$(单位名称)":"oKW",
		"dnMaturityDate$(证书到期日)":"kWd",
		"status$(状态0离职1在职)":"1",
		"phone$(固定电话)":"Hgn",
		"dn$(dn)":"6q",
		"fullUno$(用户编号查询使用区别模糊查询)":"Jsi",
		"personId$(人员编号)":"015",
		"isMobile$(是否开通移动服务)":"1M",
		"startIndex$(分页参数)":"6221",
		"errMsg$(错误信息)":"iiK",
		"uNo$(用户编号)":"ie0",
		"brNo$(机构编号)":"8WX",
		"deptId$(部门id)":"DP_",
		"bussNo$(业务流水)":"NCB",
		"fax$(传真)":"cs",
		"size$(每页展示条数)":"891",
		"createDate$(创建时间)":"2WB",
		"isUsable$(是否启用)":"YU",
		"personNo$(职工号)":"TWK"
	},
	"pageSize":"69",
	"pageNum":"5"
}'
